user_id,page,session_id,duration,timestamp
user_50,/contact,6a0790d9-520b-4346-9641-4c226c0175a7,214,1742597300302
user_38,/product,99365d76-3868-4aa0-a696-80667a813c19,238,1742610228302
user_7,/contact,92195e87-934b-4a55-bf3c-88db72c91813,70,1742623091302
user_25,/contact,68a2d72d-a8e5-4abf-a02a-a901d2d28c9d,13,1742635890302
user_49,/home,1af06b55-406c-485e-bbe2-dac953e60328,279,1742648626302
user_25,/blog,b5ec2d44-aa8f-4997-8202-a0a40b76cf5a,165,1742661297302
user_46,/about,e51476f8-3a8b-42b8-a216-cfdaf3eb6a5e,216,1742673906302
user_8,/home,ebb5d773-9e2e-4e11-99ba-e56f4575352b,113,1742686451302
user_32,/about,8deffff3-566f-4e49-93ea-3bfe4329775f,140,1742698934302
user_36,/product,cb306324-b6a7-489a-95df-5a2c3c248288,187,1742711355302
user_15,/product,8e30d4ee-49fe-4123-bce4-798010f0e7f7,237,1742723714302
user_37,/home,d219c46a-6885-4bde-bf8e-32b73b93e527,99,1742736011302
user_12,/contact,8e83cf8e-5f86-4779-a6d2-e41d815bf583,81,1742748247302
user_22,/blog,8738a867-320b-4a2e-becb-6581e3651c62,270,1742760422302
user_3,/home,ca56a18f-fd97-4f07-b4c8-992274c1cddc,132,1742772536302
user_25,/blog,f7b37c32-0865-4e4c-b133-ece6872a3dbc,121,1742784589302
user_41,/about,02644296-69e7-4023-adbc-b09254f56a72,222,1742796583302
user_49,/blog,2e4ce888-e667-46d3-9f85-430c4584b87c,35,1742808517302
user_33,/product,cdb0f6d9-1617-4889-810f-2e69856936dd,292,1742820391302
user_6,/about,56c148cf-5c5a-401a-a5df-5e24158c72ff,254,1742832206302
user_22,/contact,79578177-a79d-4ba6-85dc-3044b6096161,5,1742843962302
user_6,/about,7304b764-9f42-4e29-b894-6a8d4b7e4b3c,100,1742855659302
user_16,/product,f1be7ed4-0342-43c3-bb73-ab702fe5b2e6,267,1742867298302
user_39,/blog,75a8e697-2846-4969-9c07-63fd1239a437,135,1742878879302
user_10,/home,58d1f989-a2cd-4468-a2be-b0a537f55889,14,1742890403302
user_20,/about,9ea160e5-653b-4448-b750-979f1efd5dc6,205,1742901869302
user_40,/blog,ca90c7e7-97ea-481b-99cc-3de27915991c,249,1742913277302
user_7,/contact,f9ea38ea-f80d-4500-9d98-de4b5309d6af,224,1742924629302
user_7,/contact,3a8434a0-11b6-4b7f-9a53-b53e2e0dc988,260,1742935924302
user_39,/contact,1e39e3c4-448d-4a13-9edb-de78d97bd9fa,17,1742947163302
user_4,/product,ad8f4289-a04b-485e-9ebd-b5fab538027f,112,1742958345302
user_26,/blog,0464330b-e142-4a7e-8143-56d72b28224c,50,1742969472302
user_33,/about,61d71a15-3791-48fe-b010-caa6c028e2a1,83,1742980544302
user_19,/home,988b4ec8-d862-48b1-a66d-415eb137d663,262,1742991560302
user_35,/blog,8ceaa4f0-81ff-469a-9f51-ca027331cd29,43,1743002521302
user_43,/about,935db8fe-9f1e-4997-a1de-01262befa52f,155,1743013428302
user_10,/about,e4db62da-735d-45b5-b52d-555de8246b21,212,1743024280302
user_4,/product,41df2988-f8fd-467a-9ea1-086d9744c490,63,1743035078302
user_23,/blog,7b6b9d07-9f13-43bb-b75c-177b472531e4,291,1743045822302
user_8,/product,e7913c76-50d8-4f92-8022-7ad7180cf2a4,123,1743056513302
user_18,/about,c0cff314-c469-4da9-90c2-cb45b7b2e657,53,1743067150302
user_15,/contact,2713a66c-bfcb-4536-850f-b68c06fd4315,147,1743077735302
user_26,/blog,d3c8c846-b6b3-431b-9ae1-991a2e349e31,300,1743088266302
user_28,/blog,c67bf8a7-c318-49c9-b2ed-ce5695364d5d,44,1743098745302
user_43,/product,1c6d192e-495d-4eeb-b02d-795df8fad715,109,1743109172302
user_48,/about,d7abb898-dd3e-485f-9d80-7660e26d9848,120,1743119546302
user_20,/blog,1224e61a-190b-490f-9bd8-2f9011f776e1,60,1743129869302
user_26,/product,cf5d5bb9-fca5-4b2d-95fa-6b9d6206c8df,184,1743140141302
user_34,/about,1f1846c6-bf22-46f8-b5c7-f45e263c6562,83,1743150361302
user_11,/product,852d2791-6c27-4478-b38f-a126ee9f4f68,256,1743160530303
user_1,/contact,5d3b04f4-0b35-42d2-8797-89ae87187e47,74,1743170649303
user_50,/contact,62908b87-572c-4e0b-94c3-563f8a58420e,273,1743180717303
user_8,/about,d3c949fb-9011-45f4-83a1-de01273edc61,8,1743190735303
user_50,/product,ed58a2c9-072b-4aa5-81bf-4352832399d1,27,1743200703303
user_10,/product,ba1b9532-bbd0-42f2-8499-58f24a0bc550,151,1743210621303
user_46,/blog,3318eb42-35af-4017-ae47-bf01f93aed26,51,1743220490303
user_22,/product,c41f35cc-81b7-431e-a751-945077a46b1a,37,1743230309303
user_7,/home,d0229997-dda1-450d-82eb-358321bea83b,65,1743240080303
user_28,/contact,972ec948-8f55-411c-85b4-c69a34386f91,30,1743249801303
user_31,/about,a09af989-3d75-472d-8683-435628ade8e4,249,1743259475303
user_32,/blog,ab001cd4-9fd3-4336-b40d-9f9b23ab1949,33,1743269100303
user_27,/blog,a855593d-421b-4453-8c57-8fcc2862be8b,94,1743278677303
user_1,/home,2ea810ed-b811-41a3-bf8a-eb3f3a592d93,52,1743288206303
user_9,/home,039703aa-ebb7-4ddd-9041-4ecaa55a0cc9,48,1743297688303
user_32,/product,60c2b71a-6d2b-4120-b577-03d3d5f31375,11,1743307122303
user_8,/contact,36ca7516-1992-44fa-b17c-2207490ba3db,94,1743316510303
user_48,/about,c5f0200c-42aa-4e36-a022-c29682df2011,32,1743325850303
user_16,/product,cbcd4bdb-0d9c-4a38-801c-3387900ab2b9,105,1743335144303
user_10,/product,5bef5056-f694-4fd3-8ca5-0fde87171bd2,93,1743344392303
user_17,/blog,5fb34a9d-e24b-46f0-aca5-fd0b3613dd76,186,1743353593303
user_29,/about,c8c9f80e-986e-47df-866a-4f24bd43512c,219,1743362749303
user_39,/about,f1fc981c-9653-46fa-8748-5b78194e3de7,37,1743371859303
user_38,/contact,f3b891f2-099c-4059-a902-1652e9daf4ec,40,1743380923303
user_20,/contact,00ce6515-2c1e-4b67-9465-d8c4c119fd8e,255,1743389943303
user_4,/contact,66aae2b5-fa4a-48f6-9fc8-c5622c5bb921,52,1743398917303
user_21,/blog,8fdc94bd-4750-4a45-8001-36a2d5904ef5,36,1743407847303
user_12,/contact,e1e89f7e-18a4-439a-aae7-1f32b6ce1a38,276,1743416732303
user_9,/product,e4ca5bdb-e1eb-430c-b1ac-0f3957fb9b18,220,1743425572303
user_7,/blog,518bdbe4-6cbd-4cdc-bb2f-7c8a8f5ac7c5,141,1743434369303
user_44,/blog,e229b6e5-0422-4cbc-9749-35e1e35795da,78,1743443122303
user_13,/product,1a7e6286-068e-4c0a-8499-85f11f81f5cc,102,1743451831303
user_1,/product,7d615c5d-676e-444e-bcfb-f04a300ed9ef,105,1743460497303
user_15,/product,a6c5f8c8-ab4c-4fcc-ad9b-916170529105,180,1743469119303
user_46,/contact,dab54b41-034c-48a5-80b9-2f359f03124b,123,1743477698303
user_36,/blog,ef044ba4-b206-4fb0-a615-1aef4fdb9aaf,185,1743486235303
user_34,/contact,ad3077d7-7ea9-4200-91b3-3502d114bdd2,7,1743494729303
user_4,/contact,79c49e89-796a-430c-a06a-e7bb497262b6,120,1743503181303
user_42,/home,8fb55659-405c-403f-aaa1-1804d4df6602,157,1743511590303
user_45,/contact,2415d75d-e0b3-44d0-ba5f-ca303b4f1b00,16,1743519958303
user_12,/product,e5d5e64d-11b3-4d5f-991a-57d9090b281a,47,1743528284303
user_37,/product,fae38c13-0302-413b-801b-e8f546490a48,148,1743536568303
user_2,/about,43ab8d45-df40-493f-a652-ab12adde262d,245,1743544811303
user_39,/home,c5f84388-5cd4-4899-bb3b-2b9a86c95151,18,1743553013303
user_3,/about,5d280e12-3b24-4c02-b7d7-5b3399e8b953,182,1743561174303
user_9,/contact,8fb5869e-bc91-4843-947b-07e9ccdbeae3,195,1743569295303
user_39,/home,48569615-9af9-48db-9033-3a3b0264dbbf,197,1743577374303
user_31,/home,b8556d0b-f9b8-453e-b9cd-3c91977c83cd,246,1743585414303
user_4,/about,bd4eb98e-f12a-48a0-823e-e0d7f0b5485f,81,1743593413303
user_8,/blog,2d0c3fcf-41cc-461e-845e-335b236fbbde,84,1743601373303
user_49,/product,cb0b87ad-e69d-4ee4-a7b9-f18702167ffa,248,1743609293303
user_4,/contact,13133e24-a112-48d2-87fe-1e4da5ae1292,79,1743617173303
user_19,/product,26443e70-43cb-4329-9778-783bb082c787,140,1743625014303
user_6,/about,8b900a1f-ec18-4a43-9794-33d712d80af6,101,1743632816303
user_42,/product,7d508b46-b6ba-44a0-96ed-53ed6ef49a63,163,1743640579303
user_4,/contact,2c86e182-2322-402d-999c-b19dbc1aebcf,179,1743648303303
user_27,/about,fc8fd151-c5b8-4501-bac6-a14e430d3990,113,1743655989303
user_21,/product,39083366-5ee9-401b-a5db-482bd61c36d9,103,1743663636303
user_43,/contact,2c437e5e-a4bf-4d62-b561-22642a494260,113,1743671246303
user_12,/blog,a43d545f-38ba-4538-8da6-d4338b4c224e,168,1743678817303
user_7,/about,6e53a542-c468-494a-9efe-1d8ead422047,162,1743686351303
user_17,/product,9f541c4f-d2a3-4ceb-a425-ab179a199150,241,1743693847303
user_34,/about,c67df3c9-ddd6-4df6-9528-61388b0597e0,80,1743701305303
user_19,/home,11d9e4fd-1ab4-403c-8e4f-a60e129effc1,21,1743708727303
user_35,/contact,7274bcd1-14a6-4c2a-9002-572e412c11b5,276,1743716111303
user_21,/about,054f2c60-3dfa-410b-8ae9-76ceb3176421,190,1743723459303
user_39,/blog,a3d7cc73-4cb1-4165-b107-e07bdee9d2ed,130,1743730769303
user_35,/about,14e64d29-5740-4731-8328-8f9c70657ad2,127,1743738044303
user_19,/product,45c4736e-9da0-4dd3-8413-d07f87447421,173,1743745282303
user_9,/contact,aa8ac214-c419-48e4-a347-b51fa01d0e66,153,1743752484303
